"0","year = colnames(john_confirmed)"
"0","last_date = tail(year, n=1)"
"0","last_date <- mdy(gsub(""X"","""",last_date))"
"0","last_date <- last_date + lubridate::days(days_to_predict)"
"0","dates <- seq(as.Date(""2020-01-22""), as.Date(last_date), by = ""day"")"
"0","data_ts <- ts(john_selected[type_to_predict], start = c(2020, as.numeric(format(dates[1], ""%j""))), frequency = 365)"
"0","head(data_ts)"
"1","Time Series:
Start ="
"1"," "
"1","c(2020, 22)"
"1"," "
"1","
End ="
"1"," "
"1","c(2020, 27)"
"1"," "
"1","
Frequency ="
"1"," "
"1","365"
"1"," "
"1","
"
"1","    "
"1"," confirmed"
"1","
[1,]"
"1","         0"
"1","
[2,]"
"1","         0"
"1","
[3,]"
"1","         0"
"1","
[4,]"
"1","         0"
"1","
[5,]"
"1","         0"
"1","
[6,]"
"1","         1"
"1","
"
