"0","names(forecast_arima)[1] <- ""cases"""
"0","forecast_arima$cases <- round(forecast_arima$cases, 0)"
"0","data_ts <- as.data.frame(cbind(data_ts,label = ""actual""))"
"0","forecast_arima <- as.data.frame(cbind(forecast_arima, label = ""predicted""))"
"0","names(data_ts)[1] <- ""cases"""
"0","names(forecast_arima)[1] <- ""cases"""
"0","data_and_forecast <- rbind(data_ts, forecast_arima)"
"0","# attaching dates to this dataset which will be used as x axis during plotting"
"0","data_and_forecast <- cbind(data_and_forecast, dates)"
"0","data_and_forecast$cases <-as.integer(data_and_forecast$cases)"
