"0","john_deaths <- read.csv(""./data/time_series_covid19_deaths_global_24_06_20_mod.csv"")"
"0","john_recovered <- read.csv(""./data/time_series_covid19_recovered_global_24_06_20_mod.csv"")"
"0","john_confirmed <- read.csv(""./data/time_series_covid19_confirmed_global_24_06_20_mod.csv"")"
"0",""
"0","countries = c(""India"", ""Germany"", ""Italy"", ""Brazil"", ""US"", ""Spain"")"
"0","dates <- c(""2020-01-24"", ""2020-01-27"", ""2020-01-30"", ""2020-02-15"", ""2020-02-24"", ""2020-03-02"", "
"0","              ""2020-03-11"", ""2020-03-16"", ""2020-03-19"", ""2020-03-22"", ""2020-03-29"", ""2020-04-01"", ""2020-04-06"","
"0","              ""2020-04-15"", ""2020-04-20"", ""2020-04-27"", ""2020-05-06"", ""2020-05-13"", ""2020-05-17"", ""2020-05-19"","
"0","              ""2020-05-21"", ""2020-06-04"", ""2020-06-14"", ""2020-06-16"")"
"0","selector <- letters[seq( from = 1, to = 24 )]"
