"0","data_covid <- data.frame("
"0","  id      = 1:25,"
"0","  content = c(""China officially reports cases to WHO"","
"0","              ""In France, the first evidence of the virus"","
"0","              ""The virus has reached Germany"","
"0","              ""The WHO declares a 'health emergency of international concern'"","
"0","              ""France reports the first death in Europe"","
"0","              ""Coronavirus infections have now been confirmed for the first time in Baden-WÃ¼rttemberg and North Rhine-Westphalia"","
"0","              ""There are infections in about 60 countries. According to the WHO, there are around 3,000 deaths."","
"0","              ""The WHO declares a pandemic"","
"0","              ""In most of the federal states schools and day care centres are already closed, others will follow. Also border controls and entry bans"","
"0","              ""Italy is now the country with the most officially reported deaths worldwide"","
"0","              ""Germany: Federal and state governments agree on strict exit and contact restrictions"","
"0","              ""At over 140,000, more infections are now known in the USA than have been officially recorded in any other country in the world"","
"0","              ""The nationwide contact restrictions are extended until 19 April."","
"0","              ""Start of the OVGU lecture period - digital"","
"0","              ""Germany: The contact restrictions are extended until 3 May."","
"0","              ""Germany: first relaxation of corona protection measures"","
"0","              ""Germany: In all federal states the mouth protection obligation applies"","
"0","              ""Germany: further relaxation of corona restrictions"","
"0","              ""Germany: end of controls at the German external borders (gradually)"","
"0","              ""Brazil reports 15,000 new infections within 24 hours"","
"0","              ""Germany: The number of new infections is below 1,000 (R) for the tenth consecutive day."","
"0","              ""The number of infections registered worldwide exceeds five million."","
"0","              ""Germany: economic stimulus package adopted"","
"0","              ""China reports highest increase in new infections since April"","
"0","              ""Germany: The government has launched the Corona Warning App""),"
"0","  start   = c(""2019-12-31"", ""2020-01-24"", ""2020-01-27"", ""2020-01-30"", ""2020-02-15"", ""2020-02-24"", ""2020-03-02"", "
"0","              ""2020-03-11"", ""2020-03-16"", ""2020-03-19"", ""2020-03-22"", ""2020-03-29"", ""2020-04-01"", ""2020-04-06"","
"0","              ""2020-04-15"", ""2020-04-20"", ""2020-04-27"", ""2020-05-06"", ""2020-05-13"", ""2020-05-17"", ""2020-05-19"","
"0","              ""2020-05-21"", ""2020-06-04"", ""2020-06-14"", ""2020-06-16""),"
"0","  end     = c(NA          ,           NA,           NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA,    NA)"
"0",")"
"0","timevis(data_covid)"
